location,date,temp(c),rainfall(mm)
L04,2024-12-31,9.1,1.4
L05,2024-01-01,17.5,16.2
L05,2024-01-02,14.9,2.8
L05,2024-01-03,8.8,5.2
L05,2024-01-04,19.3,14.9
L05,2024-01-05,21.5,1.3
L05,2024-01-06,22.5,5.7
L05,2024-01-07,11.2,3.0
L05,2024-01-08,21.8,10.7
L05,2024-01-09,19.3,4.2
L05,2024-01-10,20.0,4.6
L05,2024-01-11,16.7,1.8
L05,2024-01-12,8.9,5.9
L05,2024-01-13,10.4,2.6
L05,2024-01-14,25.8,6.4
L05,2024-01-15,16.8,2.4
L05,2024-01-16,8.6,1.0
L05,2024-01-17,13.5,11.5
L05,2024-01-18,9.2,3.7
L05,2024-01-19,10.4,2.6
L05,2024-01-20,20.7,6.7
L05,2024-01-21,13.9,3.9
L05,2024-01-22,16.4,4.5
L05,2024-01-23,13.1,7.6
L05,2024-01-24,15.4,1.6
L05,2024-01-25,15.5,2.3
L05,2024-01-26,10.9,16.2
L05,2024-01-27,18.2,1.1
L05,2024-01-28,19.6,2.3
L05,2024-01-29,12.8,0.0
L05,2024-01-30,18.8,6.2
L05,2024-01-31,19.1,7.3
L05,2024-02-01,9.9,0.7
L05,2024-02-02,6.0,6.6
L05,2024-02-03,10.3,2.2
L05,2024-02-04,22.5,34.5
L05,2024-02-05,14.6,0.1
L05,2024-02-06,18.4,7.5
L05,2024-02-07,16.2,6.8
L05,2024-02-08,11.0,6.0
L05,2024-02-09,20.1,1.8
L05,2024-02-10,9.8,0.8
L05,2024-02-11,6.7,0.2
L05,2024-02-12,24.0,8.0
L05,2024-02-13,10.0,0.7
L05,2024-02-14,16.0,3.6
L05,2024-02-15,5.5,2.4
L05,2024-02-16,14.1,15.0
L05,2024-02-17,14.3,11.9
L05,2024-02-18,14.2,3.3
L05,2024-02-19,9.8,4.7
L05,2024-02-20,16.4,9.6
L05,2024-02-21,27.2,2.2
L05,2024-02-22,13.8,6.7
L05,2024-02-23,7.5,9.3
L05,2024-02-24,16.5,5.8
L05,2024-02-25,25.0,1.5
L05,2024-02-26,16.1,9.8
L05,2024-02-27,11.3,6.0
L05,2024-02-28,13.0,13.8
L05,2024-02-29,17.3,2.6
L05,2024-03-01,23.0,0.8
L05,2024-03-02,29.1,3.9
L05,2024-03-03,28.3,12.1
L05,2024-03-04,21.9,6.5
L05,2024-03-05,34.6,0.4
L05,2024-03-06,17.8,4.3
L05,2024-03-07,22.5,3.3
L05,2024-03-08,15.9,2.1
L05,2024-03-09,19.4,3.9
L05,2024-03-10,26.4,4.2
L05,2024-03-11,32.3,12.8
L05,2024-03-12,29.4,3.4
L05,2024-03-13,25.9,2.4
L05,2024-03-14,24.1,1.6
L05,2024-03-15,29.1,0.1
L05,2024-03-16,22.6,5.1
L05,2024-03-17,18.4,2.2
L05,2024-03-18,32.6,1.8
L05,2024-03-19,30.5,9.0
L05,2024-03-20,30.7,0.8
L05,2024-03-21,25.8,7.3
L05,2024-03-22,28.3,0.4
L05,2024-03-23,31.7,5.7
L05,2024-03-24,29.2,15.2
L05,2024-03-25,28.9,10.5
L05,2024-03-26,29.0,10.5
L05,2024-03-27,24.1,1.8
L05,2024-03-28,20.2,2.3
L05,2024-03-29,31.1,0.2
L05,2024-03-30,28.7,1.3
L05,2024-03-31,23.2,5.8
L05,2024-04-01,22.7,4.5
L05,2024-04-02,22.2,0.8
L05,2024-04-03,30.6,2.8
L05,2024-04-04,27.3,0.8
L05,2024-04-05,25.0,5.0
L05,2024-04-06,29.7,2.4
L05,2024-04-07,35.6,7.2
L05,2024-04-08,21.0,2.1
L05,2024-04-09,24.4,4.2
L05,2024-04-10,22.2,3.9
L05,2024-04-11,21.2,2.1
L05,2024-04-12,29.3,4.5
L05,2024-04-13,33.4,6.2
L05,2024-04-14,22.0,4.3
L05,2024-04-15,34.4,20.1
L05,2024-04-16,21.9,1.8
L05,2024-04-17,26.7,3.0
L05,2024-04-18,27.0,5.7
L05,2024-04-19,25.3,13.2
L05,2024-04-20,25.8,6.9
L05,2024-04-21,17.5,0.1
L05,2024-04-22,20.3,3.0
L05,2024-04-23,26.2,4.7
L05,2024-04-24,21.6,7.0
L05,2024-04-25,27.1,1.8
L05,2024-04-26,19.4,3.1
L05,2024-04-27,24.6,3.3
L05,2024-04-28,19.0,0.7
L05,2024-04-29,32.2,2.6
L05,2024-04-30,28.2,0.3
L05,2024-05-01,25.9,3.2
L05,2024-05-02,24.2,1.4
L05,2024-05-03,25.0,3.1
L05,2024-05-04,33.4,0.9
L05,2024-05-05,29.5,4.1
L05,2024-05-06,16.5,0.4
L05,2024-05-07,31.9,0.7
L05,2024-05-08,27.8,4.8
L05,2024-05-09,22.3,3.6
L05,2024-05-10,35.6,3.6
L05,2024-05-11,25.3,1.4
L05,2024-05-12,23.6,0.4
L05,2024-05-13,25.3,3.4
L05,2024-05-14,26.1,0.7
L05,2024-05-15,23.8,0.5
L05,2024-05-16,33.3,17.3
L05,2024-05-17,29.6,6.3
L05,2024-05-18,21.3,7.7
L05,2024-05-19,37.4,5.4
L05,2024-05-20,23.4,1.6
L05,2024-05-21,19.9,14.5
L05,2024-05-22,30.8,9.5
L05,2024-05-23,25.1,5.2
L05,2024-05-24,23.7,1.9
L05,2024-05-25,23.1,5.8
L05,2024-05-26,27.9,0.4
L05,2024-05-27,28.8,22.1
L05,2024-05-28,26.8,4.0
L05,2024-05-29,20.8,8.0
L05,2024-05-30,25.0,4.7
L05,2024-05-31,20.8,1.8
L05,2024-06-01,32.1,12.7
L05,2024-06-02,37.6,36.7
L05,2024-06-03,35.2,8.3
L05,2024-06-04,41.8,18.5
L05,2024-06-05,33.7,3.5
L05,2024-06-06,37.3,8.3
L05,2024-06-07,32.0,44.5
L05,2024-06-08,30.4,2.5
L05,2024-06-09,38.5,10.3
L05,2024-06-10,37.8,0.2
L05,2024-06-11,25.4,11.0
L05,2024-06-12,35.3,44.0
L05,2024-06-13,31.6,8.1
L05,2024-06-14,31.9,7.5
L05,2024-06-15,30.3,9.4
L05,2024-06-16,45.0,6.2
L05,2024-06-17,34.0,0.4
L05,2024-06-18,39.8,11.1
L05,2024-06-19,32.3,19.5
L05,2024-06-20,35.9,25.7
L05,2024-06-21,37.5,3.7
L05,2024-06-22,32.2,1.0
L05,2024-06-23,28.7,19.3
L05,2024-06-24,36.1,9.6
L05,2024-06-25,32.9,58.4
L05,2024-06-26,27.3,0.8
L05,2024-06-27,29.4,8.8
L05,2024-06-28,34.6,35.0
L05,2024-06-29,35.8,10.7
L05,2024-06-30,40.5,28.0
L05,2024-07-01,36.8,10.2
L05,2024-07-02,35.0,5.3
L05,2024-07-03,37.0,41.2
L05,2024-07-04,24.4,26.6
L05,2024-07-05,35.4,48.4
L05,2024-07-06,38.1,20.0
L05,2024-07-07,32.1,41.5
L05,2024-07-08,31.5,58.6
L05,2024-07-09,33.2,20.7
L05,2024-07-10,36.2,12.9
L05,2024-07-11,36.2,25.1
L05,2024-07-12,37.1,11.9
L05,2024-07-13,36.0,14.1
L05,2024-07-14,33.1,3.1
L05,2024-07-15,39.5,5.5
L05,2024-07-16,36.2,12.1
L05,2024-07-17,38.2,37.4
L05,2024-07-18,39.5,6.8
L05,2024-07-19,34.8,14.3
L05,2024-07-20,30.2,5.5
L05,2024-07-21,34.6,34.9
L05,2024-07-22,35.9,33.2
L05,2024-07-23,35.1,5.1
L05,2024-07-24,40.8,3.1
L05,2024-07-25,38.0,6.1
L05,2024-07-26,30.5,9.0
L05,2024-07-27,25.7,1.9
L05,2024-07-28,32.7,13.2
L05,2024-07-29,35.8,9.1
L05,2024-07-30,38.0,11.3
L05,2024-07-31,33.7,11.9
L05,2024-08-01,33.6,18.3
L05,2024-08-02,36.3,39.5
L05,2024-08-03,29.3,2.1
L05,2024-08-04,36.4,33.0
L05,2024-08-05,35.2,17.9
L05,2024-08-06,39.8,0.2
L05,2024-08-07,35.8,33.3
L05,2024-08-08,36.0,0.3
L05,2024-08-09,35.0,11.3
L05,2024-08-10,30.8,17.6
L05,2024-08-11,24.8,16.3
L05,2024-08-12,40.4,22.8
L05,2024-08-13,36.0,8.5
L05,2024-08-14,32.1,43.7
L05,2024-08-15,32.2,51.4
L05,2024-08-16,36.5,59.0
L05,2024-08-17,40.5,19.6
L05,2024-08-18,25.9,70.3
L05,2024-08-19,35.5,5.2
L05,2024-08-20,39.7,9.9
L05,2024-08-21,36.0,102.8
L05,2024-08-22,37.3,29.0
L05,2024-08-23,35.1,10.3
L05,2024-08-24,31.2,5.9
L05,2024-08-25,30.3,2.8
L05,2024-08-26,35.3,5.1
L05,2024-08-27,35.2,3.2
L05,2024-08-28,37.0,85.5
L05,2024-08-29,34.9,8.4
L05,2024-08-30,32.7,5.9
L05,2024-08-31,30.6,9.5
L05,2024-09-01,29.5,11.9
L05,2024-09-02,28.4,29.5
L05,2024-09-03,30.8,11.3
L05,2024-09-04,34.0,3.4
L05,2024-09-05,33.8,47.9
L05,2024-09-06,35.3,8.1
L05,2024-09-07,21.0,10.7
L05,2024-09-08,26.3,5.1
L05,2024-09-09,30.7,32.5
L05,2024-09-10,27.3,90.4
L05,2024-09-11,23.0,11.6
L05,2024-09-12,27.9,22.0
L05,2024-09-13,26.1,30.5
L05,2024-09-14,27.1,9.6
L05,2024-09-15,34.2,4.6
L05,2024-09-16,34.9,3.7
L05,2024-09-17,28.2,16.2
L05,2024-09-18,27.1,5.8
L05,2024-09-19,28.9,5.9
L05,2024-09-20,30.2,46.5
L05,2024-09-21,31.2,22.5
L05,2024-09-22,32.6,5.5
L05,2024-09-23,17.4,18.0
L05,2024-09-24,34.0,18.4
L05,2024-09-25,20.1,11.7
L05,2024-09-26,27.8,4.3
L05,2024-09-27,35.8,15.3
L05,2024-09-28,36.1,19.7
L05,2024-09-29,26.5,47.8
L05,2024-09-30,31.6,28.7
L05,2024-10-01,22.9,3.7
L05,2024-10-02,27.7,0.7
L05,2024-10-03,23.1,1.5
L05,2024-10-04,30.5,3.8
L05,2024-10-05,17.4,6.5
L05,2024-10-06,29.4,4.0
L05,2024-10-07,24.0,0.6
L05,2024-10-08,29.6,7.8
L05,2024-10-09,26.5,3.1
L05,2024-10-10,32.9,2.2
L05,2024-10-11,31.1,10.0
L05,2024-10-12,29.3,7.0
L05,2024-10-13,35.9,1.6
L05,2024-10-14,25.1,0.7
L05,2024-10-15,31.8,7.3
L05,2024-10-16,24.3,11.3
L05,2024-10-17,25.6,10.1
L05,2024-10-18,21.6,6.2
L05,2024-10-19,30.2,7.7
L05,2024-10-20,29.8,1.9
L05,2024-10-21,24.8,8.1
L05,2024-10-22,24.9,13.5
L05,2024-10-23,36.1,10.7
L05,2024-10-24,24.0,0.1
L05,2024-10-25,32.2,7.5
L05,2024-10-26,24.4,1.4
L05,2024-10-27,25.2,2.9
L05,2024-10-28,41.1,0.1
L05,2024-10-29,26.9,3.9
L05,2024-10-30,38.3,1.9
L05,2024-10-31,29.7,3.9
L05,2024-11-01,29.6,11.4
L05,2024-11-02,30.3,5.2
L05,2024-11-03,29.6,2.3
L05,2024-11-04,20.1,3.7
L05,2024-11-05,31.3,5.5
L05,2024-11-06,31.5,3.6
L05,2024-11-07,25.4,18.5
L05,2024-11-08,31.8,0.9
L05,2024-11-09,32.6,0.9
L05,2024-11-10,30.0,10.3
L05,2024-11-11,29.9,2.6
L05,2024-11-12,18.8,1.0
L05,2024-11-13,21.4,3.2
L05,2024-11-14,32.0,1.0
L05,2024-11-15,25.5,3.1
L05,2024-11-16,33.4,0.6
L05,2024-11-17,30.0,10.8
L05,2024-11-18,32.7,7.4
L05,2024-11-19,31.5,5.1
L05,2024-11-20,27.9,6.3
L05,2024-11-21,23.2,0.2
L05,2024-11-22,17.4,1.8
L05,2024-11-23,35.5,14.1
L05,2024-11-24,17.6,8.8
L05,2024-11-25,21.5,2.0
L05,2024-11-26,31.7,0.2
L05,2024-11-27,28.3,10.5
L05,2024-11-28,26.2,17.9
L05,2024-11-29,21.1,0.9
L05,2024-11-30,30.9,3.6
L05,2024-12-01,14.0,2.6
L05,2024-12-02,16.0,1.0
L05,2024-12-03,16.5,0.5
L05,2024-12-04,8.3,2.1
L05,2024-12-05,19.5,1.3
L05,2024-12-06,13.8,5.4
L05,2024-12-07,8.8,5.4
L05,2024-12-08,5.2,4.8
L05,2024-12-09,13.4,1.5
L05,2024-12-10,20.2,22.3
L05,2024-12-11,11.2,1.4
L05,2024-12-12,13.1,21.6
L05,2024-12-13,21.4,0.2
L05,2024-12-14,24.3,0.8
L05,2024-12-15,12.7,2.9
L05,2024-12-16,10.9,1.8
L05,2024-12-17,15.2,2.4
L05,2024-12-18,25.2,0.2
L05,2024-12-19,12.5,6.7
L05,2024-12-20,10.9,1.8
L05,2024-12-21,15.4,10.9
L05,2024-12-22,15.4,1.3
L05,2024-12-23,17.1,0.4
L05,2024-12-24,20.8,1.6
L05,2024-12-25,14.8,0.3
L05,2024-12-26,16.0,8.5
L05,2024-12-27,19.6,8.5
L05,2024-12-28,13.3,3.5
L05,2024-12-29,13.4,0.8
L05,2024-12-30,19.2,4.8
L05,2024-12-31,20.4,2.9
L06,2024-01-01,16.0,8.4
L06,2024-01-02,7.9,12.0
L06,2024-01-03,20.7,8.6
L06,2024-01-04,11.4,1.7
L06,2024-01-05,20.8,1.6
L06,2024-01-06,20.0,12.8
L06,2024-01-07,11.6,1.8
L06,2024-01-08,14.9,1.8
L06,2024-01-09,6.9,3.6
L06,2024-01-10,9.0,1.8
L06,2024-01-11,6.8,10.9
L06,2024-01-12,20.4,2.2
L06,2024-01-13,16.9,7.4
L06,2024-01-14,12.0,2.2
L06,2024-01-15,12.5,0.8
L06,2024-01-16,12.0,2.3
L06,2024-01-17,12.4,3.4
L06,2024-01-18,12.5,0.2
L06,2024-01-19,18.6,1.6
L06,2024-01-20,13.6,3.3
L06,2024-01-21,15.6,1.8
L06,2024-01-22,7.6,3.0
L06,2024-01-23,13.4,5.6
L06,2024-01-24,13.5,3.4
L06,2024-01-25,12.4,0.5
L06,2024-01-26,19.9,0.0
L06,2024-01-27,16.2,2.1
L06,2024-01-28,19.7,3.2
L06,2024-01-29,8.3,1.4
L06,2024-01-30,7.3,22.6
L06,2024-01-31,14.7,12.7
L06,2024-02-01,12.7,16.5
L06,2024-02-02,19.1,9.9
L06,2024-02-03,15.4,3.4
L06,2024-02-04,8.6,2.1
L06,2024-02-05,18.9,2.8
L06,2024-02-06,12.8,1.3
L06,2024-02-07,19.8,1.4
L06,2024-02-08,9.0,1.4
L06,2024-02-09,20.3,9.9
L06,2024-02-10,23.1,4.1
L06,2024-02-11,14.2,7.7
L06,2024-02-12,9.7,1.7
L06,2024-02-13,12.0,3.0
L06,2024-02-14,20.9,6.1
L06,2024-02-15,13.3,2.9
L06,2024-02-16,23.8,0.3
L06,2024-02-17,19.3,3.6
L06,2024-02-18,14.7,10.9
L06,2024-02-19,7.5,3.2
L06,2024-02-20,16.2,2.6
L06,2024-02-21,14.9,1.9
L06,2024-02-22,14.6,2.5
L06,2024-02-23,16.3,10.0
L06,2024-02-24,12.7,4.3
L06,2024-02-25,17.8,0.9
L06,2024-02-26,15.2,1.6
L06,2024-02-27,25.5,1.4
L06,2024-02-28,13.5,2.8
L06,2024-02-29,16.7,8.8
L06,2024-03-01,18.8,5.0
L06,2024-03-02,24.1,1.8
L06,2024-03-03,29.7,1.5
L06,2024-03-04,29.7,2.2
L06,2024-03-05,26.5,7.9
L06,2024-03-06,24.2,1.0
L06,2024-03-07,29.9,26.0
L06,2024-03-08,29.9,5.1
L06,2024-03-09,19.8,0.4
L06,2024-03-10,22.2,8.3
L06,2024-03-11,26.5,1.6
L06,2024-03-12,24.7,1.0
L06,2024-03-13,15.4,1.1
L06,2024-03-14,17.1,9.8
L06,2024-03-15,28.3,5.8
L06,2024-03-16,28.4,0.8
L06,2024-03-17,19.8,2.0
L06,2024-03-18,22.1,5.1
L06,2024-03-19,33.2,2.4
L06,2024-03-20,23.7,2.8
L06,2024-03-21,10.6,1.3
L06,2024-03-22,30.5,2.4
L06,2024-03-23,31.6,5.7
L06,2024-03-24,27.3,13.1
L06,2024-03-25,22.7,1.4
L06,2024-03-26,15.8,3.4
L06,2024-03-27,32.3,14.7
L06,2024-03-28,26.1,6.2
L06,2024-03-29,26.3,3.3
L06,2024-03-30,28.9,4.8
L06,2024-03-31,19.7,0.2
L06,2024-04-01,26.7,5.1
L06,2024-04-02,26.1,0.3
L06,2024-04-03,21.1,6.1
L06,2024-04-04,23.6,0.2
L06,2024-04-05,21.0,1.4
L06,2024-04-06,30.9,15.9
L06,2024-04-07,20.3,1.0
L06,2024-04-08,25.8,15.5
L06,2024-04-09,27.6,2.3
L06,2024-04-10,21.8,0.7
L06,2024-04-11,22.4,0.8
L06,2024-04-12,22.5,9.8
L06,2024-04-13,26.6,0.1
L06,2024-04-14,18.5,2.4
L06,2024-04-15,27.0,12.2
L06,2024-04-16,27.6,9.1
L06,2024-04-17,24.0,8.1
L06,2024-04-18,20.1,9.3
L06,2024-04-19,28.8,4.2
L06,2024-04-20,22.3,8.4
L06,2024-04-21,26.2,0.0
L06,2024-04-22,30.7,1.1
L06,2024-04-23,29.6,4.9
L06,2024-04-24,21.1,9.0
L06,2024-04-25,29.9,7.5
L06,2024-04-26,26.2,9.7
L06,2024-04-27,31.5,0.3
L06,2024-04-28,24.6,19.6
L06,2024-04-29,25.2,0.9
L06,2024-04-30,21.7,0.4
L06,2024-05-01,29.6,4.0
L06,2024-05-02,18.7,16.7
L06,2024-05-03,21.9,10.2
L06,2024-05-04,21.5,2.0
L06,2024-05-05,20.2,6.9
L06,2024-05-06,33.9,13.8
L06,2024-05-07,21.3,4.3
L06,2024-05-08,20.0,1.9
L06,2024-05-09,26.0,4.9
L06,2024-05-10,25.9,4.8
L06,2024-05-11,33.3,8.7
L06,2024-05-12,27.2,8.1
L06,2024-05-13,24.2,3.1
L06,2024-05-14,29.0,6.7
L06,2024-05-15,17.7,0.4
L06,2024-05-16,18.7,1.6
L06,2024-05-17,25.1,4.1
L06,2024-05-18,23.5,18.1
L06,2024-05-19,31.3,4.7
L06,2024-05-20,36.8,1.9
L06,2024-05-21,21.9,2.8
L06,2024-05-22,20.4,0.5
L06,2024-05-23,25.1,3.5
L06,2024-05-24,20.8,10.2
L06,2024-05-25,19.4,3.6
L06,2024-05-26,21.2,16.1
L06,2024-05-27,26.7,2.0
L06,2024-05-28,30.2,3.2
L06,2024-05-29,31.0,10.2
L06,2024-05-30,25.5,0.2
L06,2024-05-31,26.3,2.2
L06,2024-06-01,37.5,23.0
L06,2024-06-02,30.1,36.8
L06,2024-06-03,31.8,71.7
L06,2024-06-04,28.3,9.4
L06,2024-06-05,22.8,71.1
L06,2024-06-06,38.0,7.0
L06,2024-06-07,37.5,4.2
L06,2024-06-08,31.8,4.7
L06,2024-06-09,38.6,3.2
L06,2024-06-10,35.5,15.3
L06,2024-06-11,30.6,11.6
L06,2024-06-12,33.4,12.8
L06,2024-06-13,38.7,5.6
L06,2024-06-14,26.7,27.4
L06,2024-06-15,40.7,12.1
L06,2024-06-16,34.9,8.1
L06,2024-06-17,33.2,5.5
L06,2024-06-18,38.1,10.1
L06,2024-06-19,41.3,2.7
L06,2024-06-20,34.8,14.9
L06,2024-06-21,33.9,49.3
L06,2024-06-22,31.1,9.9
L06,2024-06-23,34.4,24.4
L06,2024-06-24,34.7,22.3
L06,2024-06-25,35.7,2.0
L06,2024-06-26,40.8,31.2
L06,2024-06-27,31.1,14.1
L06,2024-06-28,32.4,22.9
L06,2024-06-29,28.9,4.4
L06,2024-06-30,40.6,10.9
L06,2024-07-01,33.2,72.7
L06,2024-07-02,34.8,65.8
L06,2024-07-03,31.1,12.5
L06,2024-07-04,37.8,113.9
L06,2024-07-05,44.0,13.8
L06,2024-07-06,33.6,0.9
L06,2024-07-07,39.1,9.9
L06,2024-07-08,35.7,15.2
L06,2024-07-09,34.3,17.9
L06,2024-07-10,25.4,51.2
L06,2024-07-11,38.3,24.2
L06,2024-07-12,40.1,1.7
L06,2024-07-13,34.1,2.3
L06,2024-07-14,31.5,30.6
L06,2024-07-15,35.7,24.5
L06,2024-07-16,33.5,20.4
L06,2024-07-17,30.0,2.3
L06,2024-07-18,38.1,28.9
L06,2024-07-19,24.6,10.5
L06,2024-07-20,38.8,59.5
L06,2024-07-21,34.3,3.2
L06,2024-07-22,36.0,78.0
L06,2024-07-23,35.1,19.7
L06,2024-07-24,29.1,35.4
L06,2024-07-25,29.3,13.9
L06,2024-07-26,32.3,17.8
L06,2024-07-27,39.5,33.1
L06,2024-07-28,32.7,27.0
L06,2024-07-29,24.9,17.9
L06,2024-07-30,35.6,15.4
L06,2024-07-31,32.5,3.5
L06,2024-08-01,30.0,3.7
L06,2024-08-02,32.8,6.0
L06,2024-08-03,35.9,10.1
L06,2024-08-04,31.8,0.3
L06,2024-08-05,29.0,63.0
L06,2024-08-06,35.3,19.4
L06,2024-08-07,42.0,42.9
L06,2024-08-08,33.6,27.3
L06,2024-08-09,31.4,47.1
L06,2024-08-10,36.5,28.8
L06,2024-08-11,28.8,19.4
L06,2024-08-12,35.2,23.4
L06,2024-08-13,35.7,23.7
L06,2024-08-14,37.0,8.0
L06,2024-08-15,32.7,7.1
L06,2024-08-16,41.3,13.5
L06,2024-08-17,33.9,15.5
L06,2024-08-18,34.5,42.2
L06,2024-08-19,33.9,35.5
L06,2024-08-20,32.5,0.6
L06,2024-08-21,27.2,102.1
L06,2024-08-22,27.4,7.3
L06,2024-08-23,32.1,2.6
L06,2024-08-24,31.7,18.7
L06,2024-08-25,34.2,11.0
L06,2024-08-26,34.3,34.8
L06,2024-08-27,41.0,3.8
L06,2024-08-28,32.1,13.1
L06,2024-08-29,41.5,69.2
L06,2024-08-30,40.2,36.8
L06,2024-08-31,28.9,5.7
L06,2024-09-01,21.9,2.9
L06,2024-09-02,32.6,8.3
L06,2024-09-03,37.1,81.5
L06,2024-09-04,22.1,25.6
L06,2024-09-05,32.5,5.5
L06,2024-09-06,22.6,41.3
L06,2024-09-07,27.0,3.5
L06,2024-09-08,29.6,2.2
L06,2024-09-09,21.7,53.3
L06,2024-09-10,23.6,8.1
L06,2024-09-11,26.3,2.2
L06,2024-09-12,26.8,30.6
L06,2024-09-13,27.7,32.0
L06,2024-09-14,28.5,7.5
L06,2024-09-15,33.2,20.2
L06,2024-09-16,29.0,26.7
L06,2024-09-17,33.5,2.8
L06,2024-09-18,28.6,4.4
L06,2024-09-19,29.7,0.5
L06,2024-09-20,25.9,15.4
L06,2024-09-21,25.7,2.6
L06,2024-09-22,31.2,22.5
L06,2024-09-23,33.3,8.4
L06,2024-09-24,30.1,78.8
L06,2024-09-25,19.2,11.3
L06,2024-09-26,19.5,42.8
L06,2024-09-27,18.1,2.4
L06,2024-09-28,20.5,18.9
L06,2024-09-29,23.3,16.1
L06,2024-09-30,28.5,36.0
L06,2024-10-01,26.5,1.5
L06,2024-10-02,17.5,3.2
L06,2024-10-03,28.8,3.2
L06,2024-10-04,19.3,1.4
L06,2024-10-05,31.1,3.5
L06,2024-10-06,24.4,21.5
L06,2024-10-07,29.4,0.2
L06,2024-10-08,34.7,5.4
L06,2024-10-09,31.9,3.8
L06,2024-10-10,23.4,1.2
L06,2024-10-11,26.2,10.1
L06,2024-10-12,12.8,7.0
L06,2024-10-13,26.0,2.6
L06,2024-10-14,22.1,5.2
L06,2024-10-15,28.8,1.7
L06,2024-10-16,30.4,11.3
L06,2024-10-17,29.6,3.1
L06,2024-10-18,29.0,2.8
L06,2024-10-19,36.3,2.2
L06,2024-10-20,31.9,7.4
L06,2024-10-21,37.4,4.9
L06,2024-10-22,23.1,1.5
L06,2024-10-23,29.1,8.4
L06,2024-10-24,32.0,6.2
L06,2024-10-25,19.5,3.4
L06,2024-10-26,23.9,1.1
L06,2024-10-27,25.2,2.7
L06,2024-10-28,27.2,7.2
L06,2024-10-29,22.7,0.9
L06,2024-10-30,27.1,5.4
L06,2024-10-31,30.7,9.0
L06,2024-11-01,25.8,1.4
L06,2024-11-02,21.9,1.7
L06,2024-11-03,25.3,7.9
L06,2024-11-04,29.9,12.8
L06,2024-11-05,27.6,3.9
L06,2024-11-06,30.6,6.2
L06,2024-11-07,25.0,0.4
L06,2024-11-08,31.9,1.3
L06,2024-11-09,38.9,5.6
L06,2024-11-10,26.1,3.6
L06,2024-11-11,24.9,0.3
L06,2024-11-12,34.3,0.7
L06,2024-11-13,27.0,0.3
L06,2024-11-14,25.5,2.9
L06,2024-11-15,30.0,5.8
L06,2024-11-16,31.4,7.4
L06,2024-11-17,17.9,21.5
L06,2024-11-18,29.4,4.2
L06,2024-11-19,25.1,1.2
L06,2024-11-20,32.5,3.2
L06,2024-11-21,34.1,2.2
L06,2024-11-22,24.6,9.8
L06,2024-11-23,36.7,3.3
L06,2024-11-24,25.7,13.6
L06,2024-11-25,28.2,11.3
L06,2024-11-26,33.2,4.7
L06,2024-11-27,27.1,0.1
L06,2024-11-28,31.9,3.3
L06,2024-11-29,26.2,6.0
L06,2024-11-30,27.4,4.0
L06,2024-12-01,21.2,3.7
L06,2024-12-02,15.5,5.3
L06,2024-12-03,12.7,11.1
L06,2024-12-04,16.5,0.4
L06,2024-12-05,8.5,1.1
L06,2024-12-06,7.2,4.2
L06,2024-12-07,15.2,4.6
L06,2024-12-08,21.7,4.5
L06,2024-12-09,23.6,15.2
L06,2024-12-10,18.8,2.4
L06,2024-12-11,10.8,2.8
L06,2024-12-12,14.5,1.4
L06,2024-12-13,20.6,11.4
L06,2024-12-14,21.4,1.6
L06,2024-12-15,14.7,17.0
L06,2024-12-16,7.8,0.0
L06,2024-12-17,15.8,1.1
L06,2024-12-18,12.6,3.1
L06,2024-12-19,21.9,0.7
L06,2024-12-20,15.4,7.6
L06,2024-12-21,16.0,2.7
L06,2024-12-22,6.2,6.0
L06,2024-12-23,12.2,1.5
L06,2024-12-24,10.1,1.9
L06,2024-12-25,19.3,3.7
L06,2024-12-26,18.5,3.1
L06,2024-12-27,12.5,3.1
L06,2024-12-28,16.0,12.1
L06,2024-12-29,8.2,7.1
L06,2024-12-30,13.1,1.8
