location,date,temp(c),rainfall(mm)
L08,2024-12-31,14.0,7.2
L09,2024-01-01,6.6,17.3
L09,2024-01-02,17.6,3.6
L09,2024-01-03,14.3,4.5
L09,2024-01-04,22.4,7.6
L09,2024-01-05,28.1,0.3
L09,2024-01-06,20.6,1.8
L09,2024-01-07,23.1,2.8
L09,2024-01-08,14.7,0.1
L09,2024-01-09,16.7,14.9
L09,2024-01-10,17.2,5.0
L09,2024-01-11,21.9,0.2
L09,2024-01-12,21.1,7.0
L09,2024-01-13,16.4,14.0
L09,2024-01-14,17.4,1.7
L09,2024-01-15,14.5,11.8
L09,2024-01-16,17.3,18.9
L09,2024-01-17,22.4,5.2
L09,2024-01-18,27.1,0.8
L09,2024-01-19,19.1,21.4
L09,2024-01-20,19.0,3.2
L09,2024-01-21,10.6,3.3
L09,2024-01-22,10.8,0.8
L09,2024-01-23,5.2,8.0
L09,2024-01-24,17.0,4.3
L09,2024-01-25,18.7,4.3
L09,2024-01-26,12.0,4.1
L09,2024-01-27,20.7,1.4
L09,2024-01-28,13.2,0.8
L09,2024-01-29,12.9,1.5
L09,2024-01-30,7.7,0.4
L09,2024-01-31,25.3,1.6
L09,2024-02-01,15.2,4.0
L09,2024-02-02,18.0,4.4
L09,2024-02-03,13.8,2.1
L09,2024-02-04,17.5,1.5
L09,2024-02-05,24.3,7.3
L09,2024-02-06,7.3,11.1
L09,2024-02-07,13.1,4.9
L09,2024-02-08,14.5,10.0
L09,2024-02-09,11.9,12.8
L09,2024-02-10,13.3,0.5
L09,2024-02-11,22.3,6.9
L09,2024-02-12,17.6,0.1
L09,2024-02-13,24.2,3.4
L09,2024-02-14,23.4,0.9
L09,2024-02-15,15.4,0.7
L09,2024-02-16,13.7,4.3
L09,2024-02-17,11.6,1.1
L09,2024-02-18,15.0,3.7
L09,2024-02-19,12.4,14.4
L09,2024-02-20,22.5,2.0
L09,2024-02-21,15.0,5.7
L09,2024-02-22,17.0,0.2
L09,2024-02-23,12.8,5.5
L09,2024-02-24,19.6,9.5
L09,2024-02-25,9.0,0.8
L09,2024-02-26,15.2,3.4
L09,2024-02-27,12.6,1.5
L09,2024-02-28,11.6,4.8
L09,2024-02-29,17.2,2.5
L09,2024-03-01,29.9,0.0
L09,2024-03-02,17.8,2.5
L09,2024-03-03,32.2,0.0
L09,2024-03-04,29.8,4.2
L09,2024-03-05,33.3,3.0
L09,2024-03-06,27.2,4.5
L09,2024-03-07,24.0,3.8
L09,2024-03-08,26.9,10.8
L09,2024-03-09,18.8,5.6
L09,2024-03-10,24.0,6.1
L09,2024-03-11,29.9,3.3
L09,2024-03-12,27.9,13.4
L09,2024-03-13,28.9,8.0
L09,2024-03-14,25.3,3.4
L09,2024-03-15,29.4,6.0
L09,2024-03-16,25.7,1.2
L09,2024-03-17,16.5,1.5
L09,2024-03-18,21.1,6.6
L09,2024-03-19,32.5,8.9
L09,2024-03-20,22.4,1.3
L09,2024-03-21,26.0,17.3
L09,2024-03-22,24.6,2.2
L09,2024-03-23,35.2,1.2
L09,2024-03-24,25.1,0.2
L09,2024-03-25,25.4,0.7
L09,2024-03-26,20.6,2.7
L09,2024-03-27,12.9,0.6
L09,2024-03-28,27.4,15.6
L09,2024-03-29,31.9,1.2
L09,2024-03-30,26.0,9.1
L09,2024-03-31,29.9,1.3
L09,2024-04-01,28.6,5.3
L09,2024-04-02,22.6,1.5
L09,2024-04-03,26.3,3.6
L09,2024-04-04,18.9,0.9
L09,2024-04-05,27.5,0.8
L09,2024-04-06,22.0,0.8
L09,2024-04-07,27.7,2.6
L09,2024-04-08,24.8,6.2
L09,2024-04-09,16.2,3.2
L09,2024-04-10,26.3,8.0
L09,2024-04-11,28.9,3.3
L09,2024-04-12,16.8,1.8
L09,2024-04-13,21.7,5.7
L09,2024-04-14,35.0,2.4
L09,2024-04-15,22.1,5.2
L09,2024-04-16,19.9,27.5
L09,2024-04-17,34.5,3.7
L09,2024-04-18,27.5,10.2
L09,2024-04-19,23.6,0.1
L09,2024-04-20,23.7,0.5
L09,2024-04-21,15.7,1.8
L09,2024-04-22,26.1,14.1
L09,2024-04-23,24.8,24.7
L09,2024-04-24,24.8,4.4
L09,2024-04-25,19.4,0.5
L09,2024-04-26,17.3,23.7
L09,2024-04-27,26.6,2.6
L09,2024-04-28,29.3,6.4
L09,2024-04-29,24.9,1.3
L09,2024-04-30,25.7,11.7
L09,2024-05-01,19.1,11.2
L09,2024-05-02,20.4,6.2
L09,2024-05-03,26.7,9.5
L09,2024-05-04,24.4,0.7
L09,2024-05-05,19.1,2.1
L09,2024-05-06,23.8,5.8
L09,2024-05-07,25.8,8.8
L09,2024-05-08,24.3,3.2
L09,2024-05-09,26.0,3.1
L09,2024-05-10,19.6,0.7
L09,2024-05-11,23.7,2.4
L09,2024-05-12,27.3,4.2
L09,2024-05-13,21.2,2.5
L09,2024-05-14,20.4,9.2
L09,2024-05-15,27.2,7.6
L09,2024-05-16,35.4,4.6
L09,2024-05-17,28.2,12.0
L09,2024-05-18,29.8,2.2
L09,2024-05-19,33.2,17.6
L09,2024-05-20,23.6,2.4
L09,2024-05-21,21.9,18.5
L09,2024-05-22,17.5,6.6
L09,2024-05-23,23.1,3.0
L09,2024-05-24,20.4,0.4
L09,2024-05-25,27.3,14.2
L09,2024-05-26,25.4,1.1
L09,2024-05-27,32.8,8.6
L09,2024-05-28,26.6,2.2
L09,2024-05-29,30.4,3.8
L09,2024-05-30,23.3,0.9
L09,2024-05-31,18.2,7.2
L09,2024-06-01,42.3,45.9
L09,2024-06-02,25.2,9.3
L09,2024-06-03,35.7,11.9
L09,2024-06-04,37.5,3.7
L09,2024-06-05,30.5,6.5
L09,2024-06-06,38.6,31.5
L09,2024-06-07,34.0,2.3
L09,2024-06-08,31.3,30.8
L09,2024-06-09,38.4,3.1
L09,2024-06-10,37.6,78.4
L09,2024-06-11,43.6,17.7
L09,2024-06-12,33.6,20.9
L09,2024-06-13,32.4,10.6
L09,2024-06-14,30.4,46.2
L09,2024-06-15,40.4,2.0
L09,2024-06-16,29.2,8.6
L09,2024-06-17,31.1,1.4
L09,2024-06-18,39.3,9.8
L09,2024-06-19,31.6,52.1
L09,2024-06-20,36.0,18.8
L09,2024-06-21,36.7,43.9
L09,2024-06-22,36.6,63.9
L09,2024-06-23,37.7,1.1
L09,2024-06-24,31.7,14.5
L09,2024-06-25,35.5,20.7
L09,2024-06-26,37.3,8.9
L09,2024-06-27,35.3,24.1
L09,2024-06-28,40.9,5.1
L09,2024-06-29,31.1,11.3
L09,2024-06-30,32.5,3.4
L09,2024-07-01,35.8,10.1
L09,2024-07-02,36.4,28.9
L09,2024-07-03,45.0,94.6
L09,2024-07-04,36.2,4.8
L09,2024-07-05,35.2,7.8
L09,2024-07-06,30.0,93.3
L09,2024-07-07,30.5,14.9
L09,2024-07-08,32.4,15.3
L09,2024-07-09,36.1,28.0
L09,2024-07-10,27.8,19.3
L09,2024-07-11,25.8,4.6
L09,2024-07-12,40.2,87.2
L09,2024-07-13,36.3,17.0
L09,2024-07-14,40.4,3.5
L09,2024-07-15,30.8,27.9
L09,2024-07-16,36.3,26.9
L09,2024-07-17,33.2,8.8
L09,2024-07-18,33.7,21.6
L09,2024-07-19,34.2,28.2
L09,2024-07-20,30.6,36.8
L09,2024-07-21,42.5,86.2
L09,2024-07-22,33.2,2.7
L09,2024-07-23,39.5,2.0
L09,2024-07-24,40.3,13.0
L09,2024-07-25,35.4,44.6
L09,2024-07-26,30.7,21.7
L09,2024-07-27,35.2,2.8
L09,2024-07-28,30.9,11.8
L09,2024-07-29,34.7,13.1
L09,2024-07-30,38.0,1.3
L09,2024-07-31,33.8,2.0
L09,2024-08-01,33.9,71.3
L09,2024-08-02,38.0,20.6
L09,2024-08-03,18.6,22.8
L09,2024-08-04,33.3,35.6
L09,2024-08-05,34.9,0.3
L09,2024-08-06,36.0,13.5
L09,2024-08-07,32.0,23.1
L09,2024-08-08,38.1,6.3
L09,2024-08-09,35.7,43.9
L09,2024-08-10,37.2,15.8
L09,2024-08-11,31.0,4.2
L09,2024-08-12,31.9,53.7
L09,2024-08-13,34.1,15.1
L09,2024-08-14,34.3,25.8
L09,2024-08-15,39.9,12.9
L09,2024-08-16,32.6,17.6
L09,2024-08-17,37.3,4.7
L09,2024-08-18,42.0,43.7
L09,2024-08-19,43.2,4.3
L09,2024-08-20,30.7,8.0
L09,2024-08-21,37.2,20.7
L09,2024-08-22,27.5,4.0
L09,2024-08-23,36.4,82.3
L09,2024-08-24,33.9,63.8
L09,2024-08-25,41.5,13.5
L09,2024-08-26,32.9,3.1
L09,2024-08-27,38.6,3.6
L09,2024-08-28,32.4,64.7
L09,2024-08-29,34.9,7.5
L09,2024-08-30,35.5,40.3
L09,2024-08-31,31.2,1.4
L09,2024-09-01,28.2,51.0
L09,2024-09-02,33.0,62.8
L09,2024-09-03,25.1,24.9
L09,2024-09-04,31.1,8.5
L09,2024-09-05,29.5,10.7
L09,2024-09-06,35.9,74.7
L09,2024-09-07,25.3,1.0
L09,2024-09-08,29.5,5.5
L09,2024-09-09,26.0,57.4
L09,2024-09-10,31.0,17.8
L09,2024-09-11,30.3,1.8
L09,2024-09-12,30.5,6.7
L09,2024-09-13,25.6,56.5
L09,2024-09-14,31.7,5.5
L09,2024-09-15,25.3,18.2
L09,2024-09-16,33.9,7.5
L09,2024-09-17,27.6,8.8
L09,2024-09-18,25.6,22.6
L09,2024-09-19,34.7,0.1
L09,2024-09-20,34.2,31.4
L09,2024-09-21,34.7,4.7
L09,2024-09-22,29.1,69.8
L09,2024-09-23,36.0,1.2
L09,2024-09-24,34.1,5.2
L09,2024-09-25,31.7,3.9
L09,2024-09-26,23.9,45.3
L09,2024-09-27,28.4,9.2
L09,2024-09-28,32.7,60.7
L09,2024-09-29,34.9,15.9
L09,2024-09-30,30.8,5.4
L09,2024-10-01,34.0,9.9
L09,2024-10-02,24.1,8.0
L09,2024-10-03,30.6,1.5
L09,2024-10-04,25.7,23.6
L09,2024-10-05,29.9,1.1
L09,2024-10-06,30.9,2.8
L09,2024-10-07,27.7,16.5
L09,2024-10-08,24.8,14.2
L09,2024-10-09,20.8,3.2
L09,2024-10-10,25.0,6.8
L09,2024-10-11,26.2,5.3
L09,2024-10-12,39.4,3.8
L09,2024-10-13,23.3,2.0
L09,2024-10-14,33.9,0.8
L09,2024-10-15,27.3,2.4
L09,2024-10-16,29.0,1.0
L09,2024-10-17,32.3,0.1
L09,2024-10-18,28.1,1.3
L09,2024-10-19,24.2,2.1
L09,2024-10-20,35.6,1.0
L09,2024-10-21,35.4,5.5
L09,2024-10-22,26.4,1.5
L09,2024-10-23,24.6,8.7
L09,2024-10-24,24.0,0.3
L09,2024-10-25,22.6,7.6
L09,2024-10-26,32.4,4.1
L09,2024-10-27,22.0,0.5
L09,2024-10-28,33.3,2.0
L09,2024-10-29,26.7,11.1
L09,2024-10-30,26.6,2.8
L09,2024-10-31,19.4,3.0
L09,2024-11-01,22.5,2.5
L09,2024-11-02,26.9,2.8
L09,2024-11-03,31.4,13.9
L09,2024-11-04,20.9,0.9
L09,2024-11-05,24.4,1.2
L09,2024-11-06,20.0,8.9
L09,2024-11-07,40.6,0.7
L09,2024-11-08,26.7,1.8
L09,2024-11-09,30.9,9.0
L09,2024-11-10,37.3,1.7
L09,2024-11-11,23.9,0.2
L09,2024-11-12,30.4,1.0
L09,2024-11-13,19.7,1.1
L09,2024-11-14,25.6,0.7
L09,2024-11-15,27.1,15.3
L09,2024-11-16,20.8,4.5
L09,2024-11-17,24.1,1.0
L09,2024-11-18,26.9,3.3
L09,2024-11-19,31.5,0.8
L09,2024-11-20,38.8,7.6
L09,2024-11-21,30.4,1.3
L09,2024-11-22,23.8,2.7
L09,2024-11-23,27.8,0.4
L09,2024-11-24,25.9,11.0
L09,2024-11-25,24.9,0.2
L09,2024-11-26,30.4,5.2
L09,2024-11-27,31.3,10.9
L09,2024-11-28,28.0,2.2
L09,2024-11-29,22.6,3.4
L09,2024-11-30,19.0,8.5
L09,2024-12-01,19.9,4.2
L09,2024-12-02,11.6,5.5
L09,2024-12-03,9.6,5.0
L09,2024-12-04,16.3,6.1
L09,2024-12-05,8.2,4.2
L09,2024-12-06,19.8,3.0
L09,2024-12-07,9.3,2.4
L09,2024-12-08,10.9,5.7
L09,2024-12-09,9.9,17.9
L09,2024-12-10,12.7,1.5
L09,2024-12-11,12.2,1.6
L09,2024-12-12,12.7,3.3
L09,2024-12-13,14.2,19.0
L09,2024-12-14,18.8,7.9
L09,2024-12-15,10.5,6.8
L09,2024-12-16,9.7,8.4
L09,2024-12-17,9.0,12.3
L09,2024-12-18,14.3,0.5
L09,2024-12-19,13.4,3.3
L09,2024-12-20,6.7,0.5
L09,2024-12-21,18.3,6.9
L09,2024-12-22,19.1,5.7
L09,2024-12-23,8.9,1.3
L09,2024-12-24,21.0,5.7
L09,2024-12-25,13.8,1.8
L09,2024-12-26,16.2,1.8
L09,2024-12-27,15.7,7.5
L09,2024-12-28,12.3,0.0
L09,2024-12-29,18.9,27.3
L09,2024-12-30,8.8,2.8
L09,2024-12-31,27.9,6.6
L10,2024-01-01,11.5,0.5
L10,2024-01-02,10.9,2.4
L10,2024-01-03,12.2,7.6
L10,2024-01-04,11.2,3.6
L10,2024-01-05,14.9,2.8
L10,2024-01-06,18.9,12.2
L10,2024-01-07,18.6,17.1
L10,2024-01-08,15.1,5.0
L10,2024-01-09,6.8,0.9
L10,2024-01-10,13.6,1.3
L10,2024-01-11,25.0,3.6
L10,2024-01-12,9.9,5.4
L10,2024-01-13,21.1,1.3
L10,2024-01-14,10.8,6.2
L10,2024-01-15,18.5,6.4
L10,2024-01-16,23.4,15.2
L10,2024-01-17,20.4,6.6
L10,2024-01-18,23.0,0.6
L10,2024-01-19,17.7,2.0
L10,2024-01-20,18.4,1.1
L10,2024-01-21,8.1,6.3
L10,2024-01-22,12.5,9.6
L10,2024-01-23,16.9,8.7
L10,2024-01-24,22.4,9.9
L10,2024-01-25,20.5,4.1
L10,2024-01-26,12.6,13.2
L10,2024-01-27,12.0,0.1
L10,2024-01-28,14.5,7.0
L10,2024-01-29,18.5,1.2
L10,2024-01-30,14.9,2.3
L10,2024-01-31,14.1,26.2
L10,2024-02-01,21.4,18.6
L10,2024-02-02,17.3,3.5
L10,2024-02-03,17.2,12.0
L10,2024-02-04,19.3,5.5
L10,2024-02-05,16.6,2.2
L10,2024-02-06,22.8,15.0
L10,2024-02-07,14.3,13.2
L10,2024-02-08,19.3,22.9
L10,2024-02-09,19.2,0.1
L10,2024-02-10,16.7,0.2
L10,2024-02-11,15.5,15.6
L10,2024-02-12,16.9,20.5
L10,2024-02-13,22.0,4.0
L10,2024-02-14,12.9,9.2
L10,2024-02-15,9.0,6.3
L10,2024-02-16,14.5,10.2
L10,2024-02-17,21.3,6.2
L10,2024-02-18,10.2,1.1
L10,2024-02-19,21.8,7.4
L10,2024-02-20,15.9,10.8
L10,2024-02-21,14.4,3.7
L10,2024-02-22,17.7,27.2
L10,2024-02-23,12.4,5.7
L10,2024-02-24,13.1,2.9
L10,2024-02-25,11.6,3.2
L10,2024-02-26,15.3,0.9
L10,2024-02-27,11.9,4.8
L10,2024-02-28,16.1,5.1
L10,2024-02-29,14.2,6.2
L10,2024-03-01,25.8,8.7
L10,2024-03-02,25.6,4.7
L10,2024-03-03,25.2,1.9
L10,2024-03-04,26.0,1.7
L10,2024-03-05,21.5,6.1
L10,2024-03-06,22.9,4.0
L10,2024-03-07,23.2,4.3
L10,2024-03-08,30.4,6.6
L10,2024-03-09,11.8,5.9
L10,2024-03-10,24.7,0.1
L10,2024-03-11,25.4,5.8
L10,2024-03-12,20.9,9.9
L10,2024-03-13,26.5,2.9
L10,2024-03-14,12.5,0.8
L10,2024-03-15,29.5,19.0
L10,2024-03-16,21.0,0.8
L10,2024-03-17,26.4,7.4
L10,2024-03-18,30.2,2.1
L10,2024-03-19,23.0,12.6
L10,2024-03-20,23.2,19.6
L10,2024-03-21,21.9,0.1
L10,2024-03-22,32.0,4.1
L10,2024-03-23,14.9,2.8
L10,2024-03-24,26.0,0.6
L10,2024-03-25,21.9,2.1
L10,2024-03-26,33.5,1.8
L10,2024-03-27,25.8,0.6
L10,2024-03-28,23.0,9.1
L10,2024-03-29,26.9,5.7
L10,2024-03-30,21.6,0.4
L10,2024-03-31,17.9,1.8
L10,2024-04-01,26.9,7.3
L10,2024-04-02,29.5,7.0
L10,2024-04-03,29.2,2.5
L10,2024-04-04,26.4,0.1
L10,2024-04-05,26.2,0.1
L10,2024-04-06,21.5,1.7
L10,2024-04-07,25.8,5.6
L10,2024-04-08,24.9,13.0
L10,2024-04-09,30.5,4.5
L10,2024-04-10,30.7,0.3
L10,2024-04-11,27.1,1.8
L10,2024-04-12,31.4,3.7
L10,2024-04-13,25.9,1.8
L10,2024-04-14,30.3,1.0
L10,2024-04-15,16.7,3.6
L10,2024-04-16,20.1,0.6
L10,2024-04-17,19.1,3.3
L10,2024-04-18,27.3,5.8
L10,2024-04-19,21.2,12.0
L10,2024-04-20,31.2,3.8
L10,2024-04-21,23.1,0.4
L10,2024-04-22,20.2,2.5
L10,2024-04-23,26.8,0.4
L10,2024-04-24,29.6,1.2
L10,2024-04-25,23.4,3.0
L10,2024-04-26,19.8,2.2
L10,2024-04-27,30.7,1.5
L10,2024-04-28,32.0,1.7
L10,2024-04-29,20.2,2.9
L10,2024-04-30,17.5,1.8
L10,2024-05-01,24.8,2.3
L10,2024-05-02,29.0,13.9
L10,2024-05-03,20.2,8.0
L10,2024-05-04,24.1,0.8
L10,2024-05-05,29.8,0.0
L10,2024-05-06,25.5,11.5
L10,2024-05-07,18.0,1.0
L10,2024-05-08,26.5,2.7
L10,2024-05-09,28.1,8.2
L10,2024-05-10,23.9,10.7
L10,2024-05-11,28.1,1.0
L10,2024-05-12,26.2,8.5
L10,2024-05-13,23.2,1.7
L10,2024-05-14,28.7,1.2
L10,2024-05-15,25.5,5.3
L10,2024-05-16,25.1,10.4
L10,2024-05-17,19.6,4.9
L10,2024-05-18,24.9,6.5
L10,2024-05-19,26.4,1.1
L10,2024-05-20,9.8,8.6
L10,2024-05-21,18.8,21.5
L10,2024-05-22,22.4,9.0
L10,2024-05-23,31.9,10.4
L10,2024-05-24,25.3,6.9
L10,2024-05-25,18.7,4.1
L10,2024-05-26,25.9,4.4
L10,2024-05-27,24.6,0.2
L10,2024-05-28,31.9,4.2
L10,2024-05-29,25.9,6.9
L10,2024-05-30,27.2,1.1
L10,2024-05-31,27.5,1.0
L10,2024-06-01,34.2,17.0
L10,2024-06-02,31.2,15.4
L10,2024-06-03,32.2,14.3
L10,2024-06-04,33.5,6.8
L10,2024-06-05,30.4,1.4
L10,2024-06-06,28.7,74.4
L10,2024-06-07,30.4,33.2
L10,2024-06-08,41.8,3.9
L10,2024-06-09,30.6,3.0
L10,2024-06-10,39.8,3.8
L10,2024-06-11,33.7,37.6
L10,2024-06-12,31.5,4.9
L10,2024-06-13,32.5,53.5
L10,2024-06-14,29.8,38.9
L10,2024-06-15,33.4,18.2
L10,2024-06-16,35.1,16.6
L10,2024-06-17,38.7,3.6
L10,2024-06-18,27.8,1.9
L10,2024-06-19,30.4,26.2
L10,2024-06-20,33.1,40.9
L10,2024-06-21,34.1,16.3
L10,2024-06-22,32.7,31.8
L10,2024-06-23,29.1,7.7
L10,2024-06-24,42.4,5.8
L10,2024-06-25,30.2,25.3
L10,2024-06-26,38.5,12.5
L10,2024-06-27,44.3,11.0
L10,2024-06-28,38.5,13.5
L10,2024-06-29,42.4,42.8
L10,2024-06-30,33.9,13.0
L10,2024-07-01,34.0,3.3
L10,2024-07-02,33.8,38.6
L10,2024-07-03,28.4,11.8
L10,2024-07-04,34.9,10.3
L10,2024-07-05,35.8,33.4
L10,2024-07-06,29.8,31.8
L10,2024-07-07,38.1,10.9
L10,2024-07-08,34.7,19.9
L10,2024-07-09,41.0,15.6
L10,2024-07-10,31.2,9.7
L10,2024-07-11,33.2,6.6
L10,2024-07-12,30.7,11.7
L10,2024-07-13,38.3,20.7
L10,2024-07-14,34.7,6.4
L10,2024-07-15,33.7,16.2
L10,2024-07-16,35.0,0.8
L10,2024-07-17,39.2,28.5
L10,2024-07-18,30.5,12.6
L10,2024-07-19,30.6,20.9
L10,2024-07-20,32.5,44.0
L10,2024-07-21,39.4,2.6
L10,2024-07-22,32.2,0.5
L10,2024-07-23,38.2,3.2
L10,2024-07-24,29.5,11.2
L10,2024-07-25,34.9,9.1
L10,2024-07-26,41.0,4.2
L10,2024-07-27,38.4,6.0
L10,2024-07-28,44.1,5.6
L10,2024-07-29,35.4,21.7
L10,2024-07-30,34.7,36.0
L10,2024-07-31,40.9,0.6
L10,2024-08-01,30.2,10.2
L10,2024-08-02,37.3,0.4
L10,2024-08-03,35.4,22.3
L10,2024-08-04,33.5,6.3
L10,2024-08-05,33.0,7.2
L10,2024-08-06,43.1,3.5
L10,2024-08-07,41.2,1.6
L10,2024-08-08,31.2,45.7
L10,2024-08-09,34.1,0.2
L10,2024-08-10,37.9,19.2
L10,2024-08-11,38.2,5.0
L10,2024-08-12,34.6,8.7
L10,2024-08-13,35.7,1.2
L10,2024-08-14,38.3,0.2
L10,2024-08-15,28.6,29.5
L10,2024-08-16,39.7,31.2
L10,2024-08-17,33.9,13.4
L10,2024-08-18,31.5,2.1
L10,2024-08-19,30.7,11.3
L10,2024-08-20,36.9,15.8
L10,2024-08-21,41.0,4.6
L10,2024-08-22,39.9,6.5
L10,2024-08-23,29.3,12.1
L10,2024-08-24,31.8,47.7
L10,2024-08-25,35.4,22.5
L10,2024-08-26,31.8,4.9
L10,2024-08-27,38.7,54.3
L10,2024-08-28,39.5,14.7
L10,2024-08-29,31.2,21.3
L10,2024-08-30,32.4,3.4
L10,2024-08-31,28.7,4.7
L10,2024-09-01,38.1,6.1
L10,2024-09-02,22.6,1.0
L10,2024-09-03,33.7,1.6
L10,2024-09-04,25.7,26.0
L10,2024-09-05,30.5,14.9
L10,2024-09-06,30.9,30.5
L10,2024-09-07,26.4,32.6
L10,2024-09-08,26.2,41.7
L10,2024-09-09,25.0,16.9
L10,2024-09-10,23.5,21.8
L10,2024-09-11,21.0,2.9
L10,2024-09-12,28.7,4.0
L10,2024-09-13,18.0,5.6
L10,2024-09-14,29.2,20.7
L10,2024-09-15,29.7,5.9
L10,2024-09-16,24.9,8.6
L10,2024-09-17,34.9,14.7
L10,2024-09-18,25.2,22.7
L10,2024-09-19,31.0,2.5
L10,2024-09-20,26.9,7.4
L10,2024-09-21,27.0,42.0
L10,2024-09-22,23.0,5.1
L10,2024-09-23,36.1,1.7
L10,2024-09-24,31.1,26.5
L10,2024-09-25,30.4,49.1
L10,2024-09-26,28.5,2.6
L10,2024-09-27,37.9,31.2
L10,2024-09-28,21.4,41.9
L10,2024-09-29,27.4,22.7
L10,2024-09-30,29.9,36.1
L10,2024-10-01,23.1,1.0
L10,2024-10-02,31.4,10.1
L10,2024-10-03,22.3,6.2
L10,2024-10-04,21.9,2.1
L10,2024-10-05,20.7,1.5
L10,2024-10-06,36.9,4.2
L10,2024-10-07,21.4,6.8
L10,2024-10-08,21.9,1.3
L10,2024-10-09,26.6,2.6
L10,2024-10-10,27.2,1.8
L10,2024-10-11,29.6,11.6
L10,2024-10-12,28.9,1.2
L10,2024-10-13,27.9,2.9
L10,2024-10-14,23.6,0.8
L10,2024-10-15,30.8,7.7
L10,2024-10-16,36.6,2.2
L10,2024-10-17,28.9,6.3
L10,2024-10-18,28.5,16.9
L10,2024-10-19,34.8,1.8
L10,2024-10-20,28.2,0.6
L10,2024-10-21,29.6,7.8
L10,2024-10-22,28.4,9.6
L10,2024-10-23,36.4,3.1
L10,2024-10-24,25.5,0.7
L10,2024-10-25,32.4,1.0
L10,2024-10-26,27.8,6.3
L10,2024-10-27,29.4,6.5
L10,2024-10-28,32.3,6.7
L10,2024-10-29,21.4,1.8
L10,2024-10-30,21.5,4.9
L10,2024-10-31,31.5,20.5
L10,2024-11-01,26.2,4.8
L10,2024-11-02,33.3,1.6
L10,2024-11-03,17.5,2.7
L10,2024-11-04,35.9,5.0
L10,2024-11-05,29.5,13.0
L10,2024-11-06,28.5,2.6
L10,2024-11-07,24.0,0.5
L10,2024-11-08,29.7,7.0
L10,2024-11-09,20.7,1.4
L10,2024-11-10,28.8,0.2
L10,2024-11-11,28.4,1.9
L10,2024-11-12,22.2,5.4
L10,2024-11-13,29.5,8.5
L10,2024-11-14,33.9,0.4
L10,2024-11-15,23.0,2.6
L10,2024-11-16,25.7,0.0
L10,2024-11-17,23.9,3.0
L10,2024-11-18,27.6,17.9
L10,2024-11-19,28.4,0.7
L10,2024-11-20,31.3,9.2
L10,2024-11-21,33.2,20.8
L10,2024-11-22,29.1,9.7
L10,2024-11-23,29.7,9.0
L10,2024-11-24,31.7,9.5
L10,2024-11-25,31.9,7.6
L10,2024-11-26,34.0,1.3
L10,2024-11-27,34.1,0.1
L10,2024-11-28,29.7,27.7
L10,2024-11-29,18.8,1.0
L10,2024-11-30,26.8,12.8
L10,2024-12-01,19.5,7.0
L10,2024-12-02,19.3,4.8
L10,2024-12-03,16.3,4.7
L10,2024-12-04,19.9,9.1
L10,2024-12-05,10.7,1.1
L10,2024-12-06,20.1,3.6
L10,2024-12-07,6.3,2.9
L10,2024-12-08,22.9,6.2
L10,2024-12-09,22.5,2.6
L10,2024-12-10,19.8,0.1
L10,2024-12-11,18.6,2.1
L10,2024-12-12,18.0,0.7
L10,2024-12-13,18.2,2.5
L10,2024-12-14,9.2,1.5
L10,2024-12-15,20.4,0.7
L10,2024-12-16,23.2,0.9
L10,2024-12-17,15.6,5.3
L10,2024-12-18,9.4,1.6
L10,2024-12-19,20.0,3.0
L10,2024-12-20,15.2,6.7
L10,2024-12-21,17.1,0.2
L10,2024-12-22,15.2,3.5
L10,2024-12-23,13.7,1.7
L10,2024-12-24,5.0,15.4
L10,2024-12-25,29.0,3.6
L10,2024-12-26,13.9,1.5
L10,2024-12-27,21.2,1.1
L10,2024-12-28,11.4,11.1
L10,2024-12-29,9.3,17.9
L10,2024-12-30,15.8,8.2
L10,2024-12-31,15.1,3.9
